Borough,Neighborhood,ZIP,Latitude,Longitude,Avg. Land Price
Cengkareng,"Cengkareng Barat, Cengkareng Timur, Duri Kosambi, Kapuk, Kedaung Kali Angke, Rawa Buaya","11730, 11750, 11720, 11710, 11740",-6.1487,106.7353," 7,734 "
Grogol Petamburan,"Grogol, Jelambar, Jelambar Baru, Tanjung Duren Selatan, Tanjung Duren Utara, Tomang, Wijaya Kusuma","11450, 11460, 11470, 11440",-6.1617,106.7846," 14,706 "
Kalideres,"Kalideres, Kamal, Pegadungan, Semanan, Tegal Alur","11840, 11810, 11830, 11850, 11820",-6.1343,106.7058," 6,809 "
Kebon Jeruk,"Duri Kepa, Kebon Jeruk, Kedoya Selatan, Kedoya Utara, Kelapa Dua, Sukabumi Selatan (Udik), Sukabumi Utara (Ilir)","11510, 11530, 11520, 11550, 11560, 11540",-6.1835,106.7647," 9,922 "
Kembangan,"Joglo, Kembangan Selatan, Kembangan Utara, Meruya Selatan (Udik), Meruya Utara (Ilir). Srengseng","11640, 11610, 11650, 11620, 11630",-6.1930,106.7426," 12,675 "
Palmerah,"Jatipulo, Kemanggisan, Kota Bambu Selatan, Kota Bambu Utara, Palmerah, Slipi","11430, 11480, 11420, 11410",-6.1901,106.7972," 19,605 "
Taman Sari,"Glodok, Keagungan, Krukut, Mangga Besar, Maphar, Pinangsia, Taman Sari, Tangki","11120, 11130, 11140, 11180, 11160, 11110, 11150, 11170",-6.1485,106.8208," 20,699 "
Tambora,"Angke, Duri Selatan, Duri Utara, Jembatan Besi, Jembatan Lima, Kali Anyar, Krendang, Pekojan, Roa Malaka, Tambora, Tanah Sereal","11330, 11270, 11320, 11250, 11310, 11260, 11240, 11230, 11220, 11210",-6.1490,106.8031," 13,980 "
Cempaka Putih,"Cempaka Putih Barat, Cempaka Putih Timur, Rawasari","10520, 10510, 10570",-6.1827,106.8680," 12,871 "
Gambir,"Cideng, Duri Pulo, Gambir, Kebon Kelapa, Petojo Selatan, Petojo Utara","10150, 10140, 10110, 10120, 10160, 10130",-6.1703,106.8148," 24,518 "
Johar Baru,"Galur, Johar Baru, Kampung Rawa, Tanah Tinggi","10530, 10560, 10550, 10540",-6.1868,106.8577," 10,581 "
Kemayoran,"Cempaka Baru, Gunung Sahari Selatan, Harapan Mulya, Kebon Kosong, Kemayoran, Serdang, Sumur Batu, Utan Panjang","10640, 10610, 10630, 10620, 10650",-6.1604,106.8473," 12,178 "
Menteng,"Cikini, Gondangdia, Kebon Sirih, Menteng, Pegangsaan","10330, 10350, 10340, 10310, 10320",-6.1960,106.8331," 38,597 "
Sawah Besar,"Gunung Sahari Utara, Karang Anyar, Kartini, Mangga Dua Selatan, Pasar Baru","10720, 10740, 10750, 10730, 10710",-6.1532,106.8326," 19,069 "
Senen,"Bungur, Kenari, Kramat, Kwitang, Paseban, Senen","10460, 10430, 10450, 10420, 10440, 10410",-6.1935,106.8503," 16,919 "
Tanah Abang,"Bendungan Hilir, Gelora, Kampung Bali, Karet Tengsin, Kebon Kacang, Kebon Melati, Petamburan","10210, 10270, 10250, 10220, 10240, 10230, 10260",-6.2024,106.8119," 41,861 "
Cilandak,"Cilandak Barat, Cipete Selatan, Gandaria Selatan, Lebak Bulus, Pondok Labu","12430, 12410, 12420, 12440, 12450",-6.2845,106.8001," 13,328 "
Jagakarsa,"Ciganjur, Cipedak, Jagakarsa, Lenteng Agung, Srengseng Sawah, Tanjung Barat","12630, 12620, 12640, 12530",-6.3349,106.8237," 6,862 "
Kebayoran Baru,"Cipete Utara, Gandaria Utara, Gunung, Kramat Pela, Melawai, Petogogan, Pulo, Rawa Barat, Selong, Senayan","12150, 12140, 12120, 12130, 12160, 12170, 12180, 12110, 12190",-6.2436,106.8001," 23,756 "
Kebayoran Lama,"Cipulir, Grogol Selatan, Grogol Utara, Kebayoran Lama Selatan, Kebayoran Lama Utara, Pondok Pinang","12230, 12220, 12210, 12240, 12310",-6.2444,106.7765," 13,498 "
Mampang Prapatan,"Bangka, Kuningan Barat, Mampang Prapatan, Pela Mampang, Tegal Parang","12730, 12710, 12790, 12720, 12790",-6.2506,106.8208," 17,998 "
Pancoran,"Cikoko, Duren Tiga, Kalibata, Pancoran, Pengadegan, Rawa Jati","12770, 12760, 12740, 12780, 12750",-6.2523,106.8473," 17,418 "
Pasar Minggu,"Cilandak Timur, Jati Padang, Kebagusan, Pasar Minggu, Pejaten Barat, Pejaten Timur, Ragunan","12560, 12540, 12520, 12510, 12550",-6.2896,106.8400," 14,816 "
Pesanggrahan,"Bintaro, Pesanggrahan, Petukangan Selatan, Petukangan Utara, Ulujami","12330, 12320, 12270, 12260, 12250",-6.2474,106.7618," 7,539 "
Setia Budi,"Guntur, Karet, Karet Kuningan, Karet Semanggi, Kuningan Timur, Menteng Atas, Pasar Manggis, Setiabudi","12980, 12920, 12940, 12930, 12950, 12960, 12970, 12910",-6.2196,106.8326," 38,544 "
Tebet,"Bukit Duri, Kebon Baru, Manggarai, Manggarai Selatan, Menteng Dalam, Tebet Barat, Tebet Timur","12840, 12830, 12850, 12860, 12870, 12810, 12820",-6.2319,106.8473," 16,733 "
Cakung,"Cakung Barat, Cakung Timur, Jatinegara, Penggilingan, Pulo Gebang, Rawa Terate, Ujung Menteng","13910, 13930, 13940, 13950, 13920, 13960",-6.1826,106.9477," 5,709 "
Cipayung,"Bambu Apus, Ceger, Cilangkap, Cipayung, Lubang Buaya, Munjul, Pondok Rangon, Setu","13890, 13820, 13870, 13840, 13810, 13850, 13860, 13880",-6.3273,106.9004," 3,125 "
Ciracas,"Cibubur, Ciracas, Kelapa Dua Wetan, Rambutan, Susukan","13720, 13740, 13730, 13830, 13750",-6.3231,106.8709," 6,667 "
Duren Sawit,"Duren Sawit, Klender, Malaka Jaya, Malaka Sari, Pondok Bambu, Pondok Kelapa, Pondok Kopi","13440, 13470, 13460, 13430, 13450",-6.2322,106.9152," 5,536 "
Jatinegara,"Bali Mester, Bidaracina, Cipinang Besar Selatan, Cipinang Besar Utara, Cipinang Cempedak, Cipinang Muara, Kampung Melayu, Rawa Bunga","13310, 13330, 13410, 13340, 13420, 13320, 13350",-6.2307,106.8827," 9,323 "
Kramat Jati,"Balekambang, Batuampar, Cawang, Cililitan, Dukuh, Kampung Tengah, Kramat Jati","13530, 13520, 13630, 13640, 13550, 13540, 13510",-6.2826,106.8591," 9,348 "
Makasar,"Cipinang Melayu, Halim Perdana Kusumah, Kebon Pala, Makasar, Pinang Ranti","13620, 13610, 13650, 13570, 13560",-6.2712,106.8945," 6,878 "
Matraman,"Kayu Manis, Kebon Manggis, Pal Meriam, Pisangan Baru, Utan Kayu Selatan, Utan Kayu Utara","13130, 13150, 13140, 13110, 13120",-6.2033,106.8621," 9,438 "
Pasar Rebo,"Baru, Cijantung, Gedong, Kalisari, Pekayon","13780, 13770, 13760, 13790, 13710",-6.3262,106.8562," 4,486 "
Pulo Gadung,"Cipinang, Jati, Jatinegara Kaum, Kayu Putih, Pisangan Timur, Pulo Gadung, Rawamangun","13240, 13220, 13250, 13210, 13230, 13260",-6.1936,106.8912," 9,399 "
Cilincing,"Cilincing, Kali Baru, Marunda, Rorotan, Semper Barat, Semper Timur, Sukapura","14120, 14110, 14150, 14140, 14130",-6.1214,106.9477," 4,703 "
Kelapa Gading,"Kelapa Gading Barat, Kelapa Gading Timur, Pegangsaan Dua","14240, 14250",-6.1605,106.9055," 23,834 "
Koja,"Koja (Utara, Selatan), Lagoa, Rawa Badak Selatan, Rawa Badak Utara, Tugu Selatan, Tugu Utara","14210, 14270, 14230, 14260",-6.1177,106.9063," 8,464 "
Pademangan,"Ancol, Pademangan Barat, Pademangan Timur","14430, 14420, 14410",-6.1326,106.8385," 17,697 "
Penjaringan,"Kamal Muara, Kapuk Muara, Pejagalan, Penjaringan, Pluit","14470, 14460, 14450, 14440",-6.1267,106.7824," 12,511 "
Tanjung Priok,"Kebon Bawang, Papanggo, Sungai Bambu, Sunter Agung, Sunter Jaya, Tanjung Priok, Warakas","14320, 14340, 14330, 14350, 14360, 14310, 14370",-6.1321,106.8715," 11,832 "
